=== ETS Model Notations ===
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
       29154., 27725., 26806., 26439., 26569., 27449., 29685., 33016.,
       34978., 34924., 34074., 33188., 32341., 31687., 31444., 31336.,
       31875., 33788., 36077., 36189., 35659., 34843., 33299., 30861.,
       28336., 26533., 25716., 25364., 25392., 26161., 28261., 31687.,
       33521., 33254., 32446., 31556., 30707., 30123., 29936., 29846.,
       30237., 31966., 34631., 34736., 34335., 33735., 32334., 30019.,
       27700., 26055., 25105., 24601., 24591., 25395., 27495., 31087.,
       33035., 33095., 33022., 32908., 32521., 31937., 31602., 31484.,
       31814., 33567., 36439., 36713., 36605., 36256., 35018., 32959.,
       30817., 29298., 28547., 28281., 28477., 29401., 31616., 35063.,
       36751., 36240., 34769., 33622., 32632., 31828., 31575., 31564.,
       32149., 34175., 37117., 37394., 37176., 36687., 35509., 33429.,
       31293., 29501., 28509., 27979., 27878., 28388., 30070., 32898.,
       34651., 34902., 34739., 34350., 33557., 32556., 31978., 31633.,
       31912., 33408., 35052., 34553., 33787., 32940., 31756., 29934.,
       27861., 26040., 24877., 24233., 23992., 24118., 24713., 25853.,
       27177., 28685., 29963., 30622., 30703., 30342., 29789., 29391.,
       29316., 30387., 31663., 31418., 31071., 30559., 29772., 28581.,
       27044., 25482., 24531., 24000., 23884., 24085., 24771., 25994.,
       27240., 28397., 29089., 29362., 29421., 29413., 29372., 29521.,
       29741., 31116., 32489., 31939., 31363., 30988., 30574., 29595.]), 'sigma': np.float64(7140.5761092939165)}
Window 1: {'mean': array([33445., 32068., 31130., 30780., 30928., 31584., 33274., 35834.,
       37635., 38521., 38883., 38762., 38009., 37100., 36893., 36965.,
       37393., 39472., 42622., 42852., 42636., 42095., 40825., 38963.,
       37245., 35776., 35231., 35109., 35384., 36213., 37794., 40209.,
       41719., 42322., 41625., 40756., 39895., 39369., 39132., 39023.,
       39620., 41556., 44628., 44715., 44411., 43686., 42977., 40722.,
       38835., 37263., 36393., 36128., 36164., 36408., 37602., 39607.,
       41148., 41411., 40683., 40156., 39874., 39287., 37977., 37776.,
       38432., 40134., 42982., 42882., 42555., 41865., 40769., 39088.,
       37286., 35657., 34540., 33812., 33635., 33975., 34625., 35660.,
       36743., 37753., 38948., 39344., 38996., 38194., 37309., 37004.,
       36982., 38164., 40447., 40782., 40506., 40383., 39438., 37874.,
       36156., 35242., 34410., 34150., 34220., 34627., 35438., 36615.,
       37612., 38435., 38803., 39375., 39565., 39664., 39888., 40210.,
       40604., 42013., 44605., 44650., 43948., 43092., 42090., 40972.,
       39928., 38925., 38298., 37808., 37742., 38049., 38821., 39762.,
       40154., 40309., 39884., 39544., 39270., 38987., 38726., 38737.,
       39337., 41213., 44147., 44343., 44284., 43751., 42402., 40164.,
       38608., 37679., 37160., 37063., 37401., 38255., 40408., 43508.,
       45012., 44491., 43736., 42747., 41745., 40849., 40240., 39817.,
       40291., 42219., 45537., 46050., 45787., 45209., 43663., 41581.]), 'fitted': array([   nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
       27700., 26055., 25105., 24601., 24591., 25395., 27495., 31087.,
       33035., 33095., 33022., 32908., 32521., 31937., 31602., 31484.,
       31814., 33567., 36439., 36713., 36605., 36256., 35018., 32959.,
       30817., 29298., 28547., 28281., 28477., 29401., 31616., 35063.,
       36751., 36240., 34769., 33622., 32632., 31828., 31575., 31564.,
       32149., 34175., 37117., 37394., 37176., 36687., 35509., 33429.,
       31293., 29501., 28509., 27979., 27878., 28388., 30070., 32898.,
       34651., 34902., 34739., 34350., 33557., 32556., 31978., 31633.,
       31912., 33408., 35052., 34553., 33787., 32940., 31756., 29934.,
       27861., 26040., 24877., 24233., 23992., 24118., 24713., 25853.,
       27177., 28685., 29963., 30622., 30703., 30342., 29789., 29391.,
       29316., 30387., 31663., 31418., 31071., 30559., 29772., 28581.,
       27044., 25482., 24531., 24000., 23884., 24085., 24771., 25994.,
       27240., 28397., 29089., 29362., 29421., 29413., 29372., 29521.,
       29741., 31116., 32489., 31939., 31363., 30988., 30574., 29595.,
       28154., 26710., 25666., 25085., 24923., 25259., 26232., 27605.,
       28948., 30051., 30606., 30794., 30775., 30487., 30217., 30232.,
       30663., 32197., 34215., 34422., 34405., 34305., 33652., 32554.,
       31272., 29834., 29126., 28881., 29050., 29763., 31345., 33546.,
       35095., 35778., 36167., 36174., 35383., 34365., 34005., 34027.,
       34548., 36633., 39550., 39664., 39235., 38577., 37313., 35355.]), 'sigma': np.float64(8426.630302202655)}
Window 2: {'mean': array([38835., 37263., 36393., 36128., 36164., 36408., 37602., 39607.,
       41148., 41411., 40683., 40156., 39874., 39287., 37977., 37776.,
       38432., 40134., 42982., 42882., 42555., 41865., 40769., 39088.,
       37286., 35657., 34540., 33812., 33635., 33975., 34625., 35660.,
       36743., 37753., 38948., 39344., 38996., 38194., 37309., 37004.,
       36982., 38164., 40447., 40782., 40506., 40383., 39438., 37874.,
       36156., 35242., 34410., 34150., 34220., 34627., 35438., 36615.,
       37612., 38435., 38803., 39375., 39565., 39664., 39888., 40210.,
       40604., 42013., 44605., 44650., 43948., 43092., 42090., 40972.,
       39928., 38925., 38298., 37808., 37742., 38049., 38821., 39762.,
       40154., 40309., 39884., 39544., 39270., 38987., 38726., 38737.,
       39337., 41213., 44147., 44343., 44284., 43751., 42402., 40164.,
       38608., 37679., 37160., 37063., 37401., 38255., 40408., 43508.,
       45012., 44491., 43736., 42747., 41745., 40849., 40240., 39817.,
       40291., 42219., 45537., 46050., 45787., 45209., 43663., 41581.,
       39451., 38011., 37534., 37485., 37864., 38960., 41303., 44802.,
       46432., 45542., 43472., 41762., 40644., 39561., 38709., 38092.,
       38594., 40576., 43373., 43683., 43308., 42440., 40661., 38207.,
       36088., 34494., 33875., 33689., 34014., 34950., 36900., 39460.,
       41243., 42221., 43053., 43789., 44047., 43714., 43595., 43123.,
       42912., 43831., 46456., 46484., 45896., 45377., 44092., 42257.]), 'fitted': array([   nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
       31293., 29501., 28509., 27979., 27878., 28388., 30070., 32898.,
       34651., 34902., 34739., 34350., 33557., 32556., 31978., 31633.,
       31912., 33408., 35052., 34553., 33787., 32940., 31756., 29934.,
       27861., 26040., 24877., 24233., 23992., 24118., 24713., 25853.,
       27177., 28685., 29963., 30622., 30703., 30342., 29789., 29391.,
       29316., 30387., 31663., 31418., 31071., 30559., 29772., 28581.,
       27044., 25482., 24531., 24000., 23884., 24085., 24771., 25994.,
       27240., 28397., 29089., 29362., 29421., 29413., 29372., 29521.,
       29741., 31116., 32489., 31939., 31363., 30988., 30574., 29595.,
       28154., 26710., 25666., 25085., 24923., 25259., 26232., 27605.,
       28948., 30051., 30606., 30794., 30775., 30487., 30217., 30232.,
       30663., 32197., 34215., 34422., 34405., 34305., 33652., 32554.,
       31272., 29834., 29126., 28881., 29050., 29763., 31345., 33546.,
       35095., 35778., 36167., 36174., 35383., 34365., 34005., 34027.,
       34548., 36633., 39550., 39664., 39235., 38577., 37313., 35355.,
       33445., 32068., 31130., 30780., 30928., 31584., 33274., 35834.,
       37635., 38521., 38883., 38762., 38009., 37100., 36893., 36965.,
       37393., 39472., 42622., 42852., 42636., 42095., 40825., 38963.,
       37245., 35776., 35231., 35109., 35384., 36213., 37794., 40209.,
       41719., 42322., 41625., 40756., 39895., 39369., 39132., 39023.,
       39620., 41556., 44628., 44715., 44411., 43686., 42977., 40722.]), 'sigma': np.float64(7980.844242025789)}
Window 3: {'mean': array([36156., 35242., 34410., 34150., 34220., 34627., 35438., 36615.,
       37612., 38435., 38803., 39375., 39565., 39664., 39888., 40210.,
       40604., 42013., 44605., 44650., 43948., 43092., 42090., 40972.,
       39928., 38925., 38298., 37808., 37742., 38049., 38821., 39762.,
       40154., 40309., 39884., 39544., 39270., 38987., 38726., 38737.,
       39337., 41213., 44147., 44343., 44284., 43751., 42402., 40164.,
       38608., 37679., 37160., 37063., 37401., 38255., 40408., 43508.,
       45012., 44491., 43736., 42747., 41745., 40849., 40240., 39817.,
       40291., 42219., 45537., 46050., 45787., 45209., 43663., 41581.,
       39451., 38011., 37534., 37485., 37864., 38960., 41303., 44802.,
       46432., 45542., 43472., 41762., 40644., 39561., 38709., 38092.,
       38594., 40576., 43373., 43683., 43308., 42440., 40661., 38207.,
       36088., 34494., 33875., 33689., 34014., 34950., 36900., 39460.,
       41243., 42221., 43053., 43789., 44047., 43714., 43595., 43123.,
       42912., 43831., 46456., 46484., 45896., 45377., 44092., 42257.,
       40624., 39667., 39270., 39249., 39548., 40385., 42160., 44660.,
       46307., 46537., 46010., 45360., 44687., 44097., 43615., 43368.,
       43930., 45917., 48945., 49021., 48445., 47788., 46496., 44661.,
       42779., 41535., 40834., 40540., 40534., 40909., 41765., 43089.,
       44231., 44657., 44457., 43912., 43298., 42589., 42103., 41940.,
       42542., 44516., 47372., 47714., 47287., 46860., 45795., 44320.]), 'fitted': array([   nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
       27044., 25482., 24531., 24000., 23884., 24085., 24771., 25994.,
       27240., 28397., 29089., 29362., 29421., 29413., 29372., 29521.,
       29741., 31116., 32489., 31939., 31363., 30988., 30574., 29595.,
       28154., 26710., 25666., 25085., 24923., 25259., 26232., 27605.,
       28948., 30051., 30606., 30794., 30775., 30487., 30217., 30232.,
       30663., 32197., 34215., 34422., 34405., 34305., 33652., 32554.,
       31272., 29834., 29126., 28881., 29050., 29763., 31345., 33546.,
       35095., 35778., 36167., 36174., 35383., 34365., 34005., 34027.,
       34548., 36633., 39550., 39664., 39235., 38577., 37313., 35355.,
       33445., 32068., 31130., 30780., 30928., 31584., 33274., 35834.,
       37635., 38521., 38883., 38762., 38009., 37100., 36893., 36965.,
       37393., 39472., 42622., 42852., 42636., 42095., 40825., 38963.,
       37245., 35776., 35231., 35109., 35384., 36213., 37794., 40209.,
       41719., 42322., 41625., 40756., 39895., 39369., 39132., 39023.,
